id,groupid,userid,timeadded,component,itemid
1789,67,485,1487987127,"",0
1790,68,486,1487987127,"",0
1791,68,487,1487987127,"",0
1792,68,488,1487987127,"",0
1793,68,489,1487987127,"",0
1794,68,490,1487987127,"",0
1795,68,491,1487987127,"",0
1796,68,492,1487987128,"",0
1797,68,493,1487987128,"",0
1798,68,494,1487987128,"",0
1799,68,495,1487987128,"",0
1800,68,496,1487987128,"",0
1801,68,497,1487987128,"",0
1802,68,498,1487987128,"",0
1803,68,499,1487987128,"",0
1804,68,500,1487987129,"",0
1805,68,501,1487987129,"",0
1806,68,502,1487987129,"",0
1807,68,503,1487987129,"",0
1808,68,504,1487987129,"",0
1809,68,505,1487987129,"",0
1810,68,506,1487987129,"",0
1811,68,507,1487987129,"",0
1812,68,508,1487987129,"",0
1813,68,509,1487987130,"",0
1814,68,510,1487987130,"",0
1815,68,511,1487987130,"",0
1816,68,512,1487987130,"",0
1817,68,513,1487987130,"",0
1818,68,514,1487987130,"",0
1819,68,515,1487987130,"",0
1820,68,516,1487987130,"",0
1821,68,517,1487987131,"",0
1822,68,518,1487987131,"",0
1823,68,519,1487987131,"",0
1824,68,520,1487987131,"",0
1825,68,521,1487987131,"",0
1826,68,522,1487987131,"",0
1827,68,523,1487987131,"",0
1828,68,524,1487987131,"",0
1829,69,525,1487987131,"",0
1830,69,526,1487987132,"",0
1831,69,527,1487987132,"",0
1832,69,528,1487987132,"",0
1833,69,529,1487987132,"",0
1834,69,530,1487987132,"",0
1835,69,531,1487987132,"",0
1836,69,532,1487987132,"",0
1837,69,533,1487987133,"",0
1838,69,534,1487987133,"",0
1839,69,535,1487987133,"",0
1840,69,536,1487987133,"",0
1841,69,537,1487987133,"",0
1842,69,538,1487987133,"",0
1843,69,539,1487987133,"",0
1844,69,540,1487987133,"",0
1845,69,541,1487987133,"",0
1846,69,542,1487987133,"",0
1847,69,543,1487987134,"",0
1848,69,544,1487987134,"",0
1849,69,545,1487987134,"",0
1850,69,546,1487987134,"",0
1851,69,547,1487987134,"",0
1852,69,548,1487987134,"",0
1853,69,549,1487987134,"",0
1854,69,550,1487987135,"",0
1855,69,551,1487987135,"",0
1856,69,552,1487987135,"",0
1857,69,553,1487987135,"",0
1858,69,554,1487987135,"",0
1859,69,555,1487987135,"",0
1860,69,556,1487987135,"",0
1861,69,557,1487987135,"",0
1862,69,558,1487987136,"",0
1863,69,559,1487987136,"",0
1864,69,560,1487987136,"",0
1865,69,561,1487987136,"",0
1866,69,562,1487987136,"",0
1867,69,563,1487987136,"",0
1868,69,564,1487987136,"",0
1869,70,719,1487987136,"",0
1870,70,720,1487987136,"",0
1871,70,721,1487987137,"",0
1872,70,722,1487987137,"",0
1873,70,723,1487987137,"",0
1874,70,724,1487987137,"",0
1875,70,725,1487987137,"",0
1876,70,726,1487987137,"",0
1877,70,727,1487987137,"",0
1878,70,728,1487987137,"",0
1879,70,729,1487987137,"",0
1880,70,730,1487987137,"",0
1881,70,731,1487987137,"",0
1882,70,732,1487987138,"",0
1883,70,733,1487987138,"",0
1884,70,734,1487987138,"",0
1885,70,735,1487987138,"",0
1886,70,736,1487987138,"",0
1887,70,737,1487987138,"",0
1888,70,738,1487987138,"",0
1889,70,739,1487987138,"",0
1890,70,740,1487987139,"",0
1891,70,741,1487987139,"",0
1892,70,742,1487987139,"",0
1893,70,743,1487987139,"",0
1894,70,744,1487987139,"",0
1895,70,745,1487987139,"",0
1896,70,746,1487987139,"",0
1897,70,747,1487987139,"",0
1898,70,748,1487987139,"",0
1899,70,749,1487987139,"",0
1900,70,750,1487987139,"",0
1901,70,751,1487987140,"",0
1902,70,752,1487987140,"",0
1903,70,753,1487987140,"",0
1904,71,754,1487987140,"",0
1905,71,755,1487987140,"",0
1906,71,756,1487987140,"",0
1907,71,757,1487987140,"",0
1908,71,758,1487987140,"",0
1909,71,759,1487987141,"",0
1910,71,760,1487987141,"",0
1911,71,761,1487987141,"",0
1912,71,762,1487987141,"",0
1913,71,763,1487987141,"",0
1914,71,764,1487987141,"",0
1915,71,765,1487987141,"",0
1916,71,766,1487987141,"",0
1917,71,767,1487987142,"",0
1918,71,768,1487987142,"",0
1919,71,769,1487987142,"",0
1920,71,770,1487987142,"",0
1921,71,771,1487987142,"",0
1922,71,772,1487987142,"",0
1923,71,773,1487987143,"",0
1924,71,774,1487987143,"",0
1925,71,775,1487987143,"",0
1926,71,776,1487987143,"",0
1927,71,777,1487987143,"",0
1928,71,778,1487987143,"",0
1929,71,779,1487987143,"",0
1930,71,780,1487987144,"",0
1931,71,781,1487987144,"",0
1932,71,782,1487987144,"",0
1933,71,783,1487987144,"",0
1934,71,784,1487987144,"",0
1935,71,785,1487987144,"",0
1936,71,786,1487987144,"",0
1937,71,787,1487987145,"",0
1938,71,788,1487987145,"",0
1939,72,789,1487987145,"",0
1940,72,790,1487987145,"",0
1941,72,791,1487987145,"",0
1942,72,792,1487987145,"",0
1943,72,793,1487987145,"",0
1944,72,794,1487987146,"",0
1945,72,795,1487987146,"",0
1946,72,796,1487987146,"",0
1947,72,797,1487987146,"",0
1948,72,798,1487987146,"",0
1949,72,799,1487987146,"",0
1950,72,800,1487987146,"",0
1951,72,801,1487987146,"",0
1952,72,802,1487987147,"",0
1953,72,803,1487987147,"",0
1954,72,804,1487987147,"",0
1955,72,805,1487987147,"",0
1956,72,806,1487987147,"",0
1957,72,807,1487987148,"",0
1958,72,808,1487987148,"",0
1959,72,809,1487987148,"",0
1960,72,810,1487987148,"",0
1961,72,811,1487987148,"",0
1962,72,812,1487987148,"",0
1963,72,813,1487987148,"",0
1964,72,814,1487987148,"",0
1965,72,815,1487987148,"",0
1966,72,816,1487987148,"",0
1967,72,817,1487987148,"",0
1968,72,818,1487987149,"",0
1969,72,819,1487987149,"",0
1970,72,820,1487987149,"",0
1971,72,821,1487987149,"",0
1972,72,822,1487987149,"",0
1973,72,823,1487987150,"",0
1974,72,824,1487987150,"",0
1975,73,825,1487987150,"",0
1976,73,826,1487987150,"",0
1977,73,827,1487987150,"",0
1978,73,828,1487987150,"",0
1979,73,829,1487987150,"",0
1980,73,830,1487987150,"",0
1981,73,831,1487987150,"",0
1982,73,832,1487987150,"",0
1983,73,833,1487987150,"",0
1984,73,834,1487987151,"",0
1985,73,835,1487987151,"",0
1986,73,836,1487987151,"",0
1987,73,837,1487987151,"",0
1988,73,838,1487987151,"",0
1989,73,839,1487987151,"",0
1990,73,840,1487987152,"",0
1991,73,841,1487987152,"",0
1992,73,842,1487987152,"",0
1993,73,843,1487987152,"",0
1994,73,844,1487987152,"",0
1995,73,845,1487987152,"",0
1996,73,846,1487987152,"",0
1997,73,847,1487987152,"",0
1998,73,848,1487987152,"",0
1999,73,849,1487987152,"",0
2000,73,850,1487987153,"",0
2001,73,851,1487987153,"",0
2002,73,852,1487987153,"",0
2003,73,853,1487987153,"",0
2004,73,854,1487987153,"",0
2005,73,855,1487987153,"",0
2006,73,856,1487987153,"",0
2007,73,857,1487987154,"",0
2008,73,858,1487987154,"",0
2009,73,859,1487987154,"",0
2010,73,860,1487987154,"",0
2011,73,861,1487987154,"",0
2012,74,565,1487987154,"",0
2013,74,566,1487987154,"",0
2014,74,567,1487987154,"",0
2015,74,568,1487987155,"",0
2016,74,569,1487987155,"",0
2017,74,570,1487987155,"",0
2018,74,571,1487987155,"",0
2019,74,572,1487987155,"",0
2020,74,573,1487987155,"",0
2021,74,574,1487987155,"",0
2022,74,575,1487987155,"",0
2023,74,576,1487987155,"",0
2024,74,577,1487987156,"",0
2025,74,578,1487987156,"",0
2026,74,579,1487987156,"",0
2027,74,580,1487987156,"",0
2028,74,581,1487987156,"",0
2029,74,582,1487987156,"",0
2030,74,583,1487987156,"",0
2031,74,584,1487987156,"",0
2032,74,585,1487987157,"",0
2033,74,586,1487987157,"",0
2034,74,587,1487987158,"",0
2035,74,588,1487987158,"",0
2036,74,589,1487987158,"",0
2037,74,590,1487987158,"",0
2038,74,591,1487987158,"",0
2039,74,592,1487987158,"",0
2040,74,593,1487987158,"",0
2041,74,594,1487987158,"",0
2042,74,595,1487987158,"",0
2043,74,596,1487987159,"",0
2044,74,597,1487987159,"",0
2045,74,598,1487987159,"",0
2046,74,599,1487987159,"",0
2047,74,600,1487987159,"",0
2048,74,601,1487987159,"",0
2049,75,602,1487987159,"",0
2050,75,603,1487987159,"",0
2051,75,604,1487987160,"",0
2052,75,605,1487987160,"",0
2053,75,606,1487987160,"",0
2054,75,607,1487987160,"",0
2055,75,608,1487987160,"",0
2056,75,609,1487987160,"",0
2057,75,610,1487987160,"",0
2058,75,611,1487987160,"",0
2059,75,612,1487987160,"",0
2060,75,613,1487987160,"",0
2061,75,614,1487987161,"",0
2062,75,615,1487987161,"",0
2063,75,616,1487987161,"",0
2064,75,617,1487987161,"",0
2065,75,618,1487987161,"",0
2066,75,619,1487987162,"",0
2067,75,620,1487987162,"",0
2068,75,621,1487987162,"",0
2069,75,622,1487987162,"",0
2070,75,623,1487987162,"",0
2071,75,624,1487987162,"",0
2072,75,625,1487987162,"",0
2073,75,626,1487987162,"",0
2074,75,627,1487987163,"",0
2075,75,628,1487987163,"",0
2076,75,629,1487987163,"",0
2077,75,630,1487987163,"",0
2078,75,631,1487987163,"",0
2079,75,632,1487987163,"",0
2080,75,633,1487987163,"",0
2081,75,634,1487987164,"",0
2082,75,635,1487987164,"",0
2083,75,636,1487987164,"",0
2084,75,637,1487987164,"",0
2085,75,638,1487987165,"",0
2086,75,639,1487987165,"",0
2087,76,640,1487987165,"",0
2088,76,641,1487987165,"",0
2089,76,642,1487987165,"",0
2090,76,643,1487987165,"",0
2091,76,644,1487987165,"",0
2092,76,645,1487987165,"",0
2093,76,646,1487987165,"",0
2094,76,647,1487987166,"",0
2095,76,648,1487987166,"",0
2096,76,649,1487987166,"",0
2097,76,650,1487987166,"",0
2098,76,651,1487987166,"",0
2099,76,652,1487987166,"",0
2100,76,653,1487987166,"",0
2101,76,654,1487987167,"",0
2102,76,655,1487987167,"",0
2103,76,656,1487987167,"",0
2104,76,657,1487987167,"",0
2105,76,658,1487987167,"",0
2106,76,659,1487987167,"",0
2107,76,660,1487987167,"",0
2108,76,661,1487987167,"",0
2109,76,662,1487987168,"",0
2110,76,663,1487987168,"",0
2111,76,664,1487987168,"",0
2112,76,665,1487987168,"",0
2113,76,666,1487987168,"",0
2114,76,667,1487987168,"",0
2115,76,668,1487987168,"",0
2116,76,669,1487987168,"",0
2117,76,670,1487987168,"",0
2118,76,671,1487987169,"",0
2119,76,672,1487987169,"",0
2120,76,673,1487987169,"",0
2121,76,674,1487987169,"",0
2122,76,675,1487987169,"",0
2123,76,676,1487987169,"",0
2124,76,677,1487987169,"",0
2125,76,678,1487987169,"",0
2126,77,679,1487987169,"",0
2127,77,680,1487987170,"",0
2128,77,681,1487987170,"",0
2129,77,682,1487987170,"",0
2130,77,683,1487987170,"",0
2131,77,684,1487987170,"",0
2132,77,685,1487987170,"",0
2133,77,686,1487987171,"",0
2134,77,687,1487987171,"",0
2135,77,688,1487987172,"",0
2136,77,689,1487987172,"",0
2137,77,690,1487987172,"",0
2138,77,691,1487987172,"",0
2139,77,692,1487987172,"",0
2140,77,693,1487987172,"",0
2141,77,694,1487987172,"",0
2142,77,695,1487987172,"",0
2143,77,696,1487987172,"",0
2144,77,697,1487987173,"",0
2145,77,698,1487987173,"",0
2146,77,699,1487987173,"",0
2147,77,700,1487987173,"",0
2148,77,701,1487987173,"",0
2149,77,702,1487987173,"",0
2150,77,703,1487987173,"",0
2151,77,704,1487987173,"",0
2152,77,705,1487987174,"",0
2153,77,706,1487987174,"",0
2154,77,707,1487987174,"",0
2155,77,708,1487987174,"",0
2156,77,709,1487987174,"",0
2157,77,710,1487987174,"",0
2158,77,711,1487987174,"",0
2159,77,712,1487987174,"",0
2160,77,713,1487987175,"",0
2161,77,714,1487987175,"",0
2162,77,715,1487987175,"",0
2163,77,716,1487987175,"",0
2164,77,717,1487987175,"",0
2165,77,718,1487987175,"",0
2166,76,863,1487987175,"",0
2167,78,865,1487987221,"",0
2168,78,866,1487987221,"",0
2169,79,1396,1490190534,"",0
2170,80,1397,1490190535,"",0
2171,81,1398,1490190535,"",0
2172,80,1399,1490190535,"",0
2173,82,1459,1497840384,"",0
2174,82,1460,1497840384,"",0
2175,82,1461,1497840384,"",0
2176,82,1462,1497840384,"",0
2177,82,1463,1497840384,"",0
2178,82,1464,1497840384,"",0
2179,82,1465,1497840384,"",0
2180,82,1466,1497840384,"",0
2181,82,1467,1497840384,"",0
2182,82,1468,1497840384,"",0
2183,82,1469,1497840384,"",0
2184,82,1470,1497840384,"",0
2185,82,1471,1497840384,"",0
2186,82,1472,1497840384,"",0
2187,82,1473,1497840384,"",0
2188,83,1474,1497840384,"",0
2189,83,1475,1497840384,"",0
2190,83,1476,1497840384,"",0
2191,83,1477,1497840384,"",0
2192,83,1478,1497840384,"",0
2193,83,1479,1497840384,"",0
2194,83,1480,1497840384,"",0
2195,83,1481,1497840384,"",0
2196,83,1482,1497840385,"",0
2197,83,1483,1497840385,"",0
2198,83,1484,1497840385,"",0
2199,83,1485,1497840385,"",0
2200,83,1486,1497840385,"",0
2201,83,1487,1497840385,"",0
2202,83,1488,1497840385,"",0
2203,84,1489,1497840385,"",0
2204,84,1490,1497840385,"",0
2205,84,1491,1497840385,"",0
2206,84,1492,1497840385,"",0
2207,84,1493,1497840385,"",0
2208,84,1494,1497840385,"",0
2209,84,1495,1497840385,"",0
2210,84,1496,1497840385,"",0
2211,84,1497,1497840385,"",0
2212,84,1498,1497840385,"",0
2213,84,1499,1497840385,"",0
2214,84,1500,1497840385,"",0
2215,84,1501,1497840385,"",0
2216,84,1502,1497840385,"",0
2217,84,1503,1497840386,"",0
2218,85,1504,1497840386,"",0
2219,85,1505,1497840386,"",0
2220,85,1506,1497840386,"",0
2221,85,1507,1497840386,"",0
2222,85,1508,1497840386,"",0
2223,85,1509,1497840386,"",0
2224,85,1510,1497840386,"",0
2225,85,1511,1497840386,"",0
2226,85,1512,1497840386,"",0
2227,85,1513,1497840386,"",0
2228,85,1514,1497840386,"",0
2229,85,1515,1497840386,"",0
2230,85,1516,1497840386,"",0
2231,85,1517,1497840386,"",0
2232,86,1518,1497840386,"",0
2233,86,1519,1497840386,"",0
2234,86,1520,1497840386,"",0
2235,86,1521,1497840386,"",0
2236,86,1522,1497840386,"",0
2237,86,1523,1497840386,"",0
2238,86,1524,1497840386,"",0
2239,86,1525,1497840386,"",0
2240,86,1526,1497840386,"",0
2241,86,1527,1497840386,"",0
2242,86,1528,1497840387,"",0
2243,86,1529,1497840387,"",0
2244,86,1530,1497840387,"",0
2245,86,1531,1497840387,"",0
2246,86,1532,1497840387,"",0
2247,87,1533,1497840387,"",0
2248,87,1534,1497840387,"",0
2249,87,1535,1497840387,"",0
2250,87,1536,1497840387,"",0
2251,87,1537,1497840387,"",0
2252,87,1538,1497840387,"",0
2253,87,1539,1497840387,"",0
2254,87,1540,1497840387,"",0
2255,87,1541,1497840387,"",0
2256,87,1542,1497840387,"",0
2257,87,1543,1497840387,"",0
2258,87,1544,1497840387,"",0
2259,87,1545,1497840387,"",0
2260,87,1546,1497840387,"",0
2261,87,1547,1497840387,"",0
2262,88,1548,1497840387,"",0
2263,88,1549,1497840387,"",0
2264,88,1550,1497840387,"",0
2265,88,1551,1497840388,"",0
2266,88,1552,1497840388,"",0
2267,88,1553,1497840388,"",0
2268,88,1554,1497840388,"",0
2269,88,1555,1497840388,"",0
2270,88,1556,1497840388,"",0
2271,88,1557,1497840388,"",0
2272,88,1558,1497840388,"",0
2273,88,1559,1497840388,"",0
2274,88,1560,1497840388,"",0
2275,88,1561,1497840388,"",0
2276,88,1562,1497840388,"",0
2277,89,1563,1497840388,"",0
2278,89,1564,1497840388,"",0
2279,89,1565,1497840388,"",0
2280,89,1566,1497840388,"",0
2281,89,1567,1497840388,"",0
2282,89,1568,1497840388,"",0
2283,89,1569,1497840388,"",0
2284,89,1570,1497840388,"",0
2285,89,1571,1497840388,"",0
2286,89,1572,1497840388,"",0
2287,89,1573,1497840388,"",0
2288,89,1574,1497840389,"",0
2289,89,1575,1497840389,"",0
2290,89,1576,1497840389,"",0
2291,90,1577,1497840389,"",0
2292,90,1578,1497840389,"",0
2293,90,1579,1497840389,"",0
2294,90,1580,1497840389,"",0
2295,90,1581,1497840389,"",0
2296,90,1582,1497840389,"",0
2297,90,1583,1497840389,"",0
2298,90,1584,1497840389,"",0
2299,90,1585,1497840389,"",0
2300,90,1586,1497840389,"",0
2301,90,1587,1497840389,"",0
2302,90,1588,1497840389,"",0
2303,90,1589,1497840389,"",0
2304,90,1590,1497840389,"",0
2305,90,1591,1497840389,"",0
2306,91,1592,1497840389,"",0
2307,91,1593,1497840389,"",0
2308,91,1594,1497840389,"",0
2309,91,1595,1497840389,"",0
2310,91,1596,1497840389,"",0
2311,91,1597,1497840390,"",0
2312,91,1598,1497840390,"",0
2313,91,1599,1497840390,"",0
2314,91,1600,1497840390,"",0
2315,91,1601,1497840390,"",0
2316,91,1602,1497840390,"",0
2317,91,1603,1497840390,"",0
2318,91,1604,1497840390,"",0
2319,91,1605,1497840390,"",0
2320,92,1606,1497840390,"",0
2321,92,1607,1497840390,"",0
2322,92,1608,1497840390,"",0
2323,92,1609,1497840390,"",0
2324,92,1610,1497840390,"",0
2325,92,1611,1497840390,"",0
2326,92,1612,1497840390,"",0
2327,92,1613,1497840390,"",0
2328,92,1614,1497840390,"",0
2329,92,1615,1497840390,"",0
2330,92,1616,1497840390,"",0
2331,92,1617,1497840390,"",0
2332,92,1618,1497840390,"",0
2333,92,1619,1497840390,"",0
2334,93,1620,1497840391,"",0
2335,93,1621,1497840391,"",0
2336,93,1622,1497840391,"",0
2337,93,1623,1497840391,"",0
2338,93,1624,1497840391,"",0
2339,93,1625,1497840391,"",0
2340,93,1626,1497840391,"",0
2341,93,1627,1497840391,"",0
2342,93,1628,1497840391,"",0
2343,93,1629,1497840391,"",0
2344,93,1630,1497840391,"",0
2345,93,1631,1497840391,"",0
2346,93,1632,1497840391,"",0
2347,93,1633,1497840391,"",0
2348,94,1634,1497840391,"",0
2349,94,1635,1497840391,"",0
2350,94,1636,1497840391,"",0
2351,94,1637,1497840391,"",0
2352,94,1638,1497840391,"",0
2353,94,1639,1497840391,"",0
2354,94,1640,1497840391,"",0
2355,94,1641,1497840391,"",0
2356,94,1642,1497840392,"",0
2357,94,1643,1497840392,"",0
2358,94,1644,1497840392,"",0
2359,94,1645,1497840392,"",0
2360,94,1646,1497840392,"",0
2361,94,1647,1497840392,"",0
2362,95,1648,1497840392,"",0
2363,95,1649,1497840392,"",0
2364,95,1650,1497840392,"",0
2365,95,1651,1497840392,"",0
2366,95,1652,1497840392,"",0
2367,95,1653,1497840392,"",0
2368,95,1654,1497840392,"",0
2369,95,1655,1497840392,"",0
2370,95,1656,1497840392,"",0
2371,95,1657,1497840392,"",0
2372,95,1658,1497840392,"",0
2373,95,1659,1497840392,"",0
2374,95,1660,1497840392,"",0
2375,95,1661,1497840392,"",0
2376,96,1662,1497840392,"",0
2377,96,1663,1497840393,"",0
2378,96,1664,1497840393,"",0
2379,96,1665,1497840393,"",0
2380,96,1666,1497840393,"",0
2381,96,1667,1497840393,"",0
2382,96,1668,1497840393,"",0
2383,96,1669,1497840393,"",0
2384,96,1670,1497840393,"",0
2385,96,1671,1497840393,"",0
2386,96,1672,1497840393,"",0
2387,96,1673,1497840393,"",0
2388,96,1674,1497840393,"",0
2389,96,1675,1497840393,"",0
2396,92,1677,1498470476,"",0
2397,89,1681,1498470521,"",0
2398,95,1680,1498470544,"",0
2399,94,1679,1498470587,"",0
2400,93,1678,1498470660,"",0
2401,91,1676,1498470742,"",0
